img_id,gt_level,gt_level_binary,pred,confidence,human_diag_binary,human_confidence,reaction_time,task,user,human_correct,model_correct,participant,role,exp
9423_right.png,1,1,0,0.6195,1,2.0,12361.0,3,Anne,True,False,anne,Clin.,5
8158_left.png,2,1,0,0.6358,1,4.0,8632.0,3,Anne,True,False,anne,Clin.,5
7828_right.png,0,0,0,0.6211,0,4.0,8212.0,3,Anne,True,True,anne,Clin.,5
6974_left.png,1,1,0,0.5338,0,3.0,15372.0,3,Anne,False,False,anne,Clin.,5
6678_left.png,0,0,0,0.6623,0,5.0,6778.0,3,Anne,True,True,anne,Clin.,5
5994_left.png,1,1,1,0.7353,1,5.0,5451.0,3,Anne,True,True,anne,Clin.,5
5966_left.png,0,0,0,0.6046,0,5.0,7301.0,3,Anne,True,True,anne,Clin.,5
5383_left.png,1,1,1,0.7058,1,3.0,9571.0,3,Anne,True,True,anne,Clin.,5
44202_left.png,0,0,0,0.5579,0,4.0,3914.0,3,Anne,True,True,anne,Clin.,5
43539_left.png,2,1,1,0.7572,1,3.0,6826.0,3,Anne,True,True,anne,Clin.,5
42873_left.png,1,1,1,0.5378,0,3.0,19314.0,3,Anne,False,True,anne,Clin.,5
42653_right.png,1,1,1,0.72,1,4.0,6851.0,3,Anne,True,True,anne,Clin.,5
42359_right.png,2,1,0,0.5379,1,4.0,3972.0,3,Anne,True,False,anne,Clin.,5
42359_left.png,2,1,1,0.5264,1,2.0,12990.0,3,Anne,True,True,anne,Clin.,5
42349_right.png,2,1,1,0.8125,1,5.0,3469.0,3,Anne,True,True,anne,Clin.,5
39925_right.png,1,1,1,0.5555,1,3.0,6758.0,3,Anne,True,True,anne,Clin.,5
38850_left.png,2,1,0,0.5975,0,4.0,4881.0,3,Anne,False,False,anne,Clin.,5
37658_left.png,0,0,0,0.756,0,5.0,7310.0,3,Anne,True,True,anne,Clin.,5
36591_right.png,0,0,0,0.6609,0,5.0,4192.0,3,Anne,True,True,anne,Clin.,5
36280_right.png,1,1,1,0.6044,1,3.0,11273.0,3,Anne,True,True,anne,Clin.,5
36121_right.png,1,1,1,0.5192,1,3.0,3859.0,3,Anne,True,True,anne,Clin.,5
34405_right.png,2,1,0,0.5582,0,3.0,27627.0,3,Anne,False,False,anne,Clin.,5
3363_right.png,2,1,1,0.5603,0,,14860.0,3,Anne,False,True,anne,Clin.,5
30221_left.png,1,1,1,0.5759,1,3.0,3720.0,3,Anne,True,True,anne,Clin.,5
30086_right.png,0,0,0,0.7292,0,5.0,5349.0,3,Anne,True,True,anne,Clin.,5
30032_left.png,0,0,1,0.5287,1,3.0,7262.0,3,Anne,False,False,anne,Clin.,5
29367_left.png,1,1,1,0.5351,1,3.0,5760.0,3,Anne,True,True,anne,Clin.,5
28785_right.png,0,0,1,0.6174,1,3.0,5631.0,3,Anne,False,False,anne,Clin.,5
26841_left.png,2,1,1,0.9617,1,5.0,3355.0,3,Anne,True,True,anne,Clin.,5
26499_right.png,0,0,0,0.5421,0,4.0,6342.0,3,Anne,True,True,anne,Clin.,5
26483_left.png,2,1,1,0.5713,1,3.0,8942.0,3,Anne,True,True,anne,Clin.,5
25744_left.png,0,0,0,0.7611,0,4.0,4153.0,3,Anne,True,True,anne,Clin.,5
25741_left.png,2,1,1,0.9505,1,5.0,3049.0,3,Anne,True,True,anne,Clin.,5
2477_left.png,0,0,0,0.6038,0,4.0,7390.0,3,Anne,True,True,anne,Clin.,5
24547_right.png,1,1,1,0.5586,1,3.0,6426.0,3,Anne,True,True,anne,Clin.,5
236_right.png,0,0,1,0.5766,0,3.0,12354.0,3,Anne,True,False,anne,Clin.,5
23333_left.png,1,1,0,0.6039,0,4.0,8142.0,3,Anne,False,False,anne,Clin.,5
22954_left.png,2,1,1,0.936,1,5.0,3641.0,3,Anne,True,True,anne,Clin.,5
22685_right.png,2,1,1,0.8413,1,5.0,4259.0,3,Anne,True,True,anne,Clin.,5
22371_right.png,0,0,0,0.725,0,4.0,6040.0,3,Anne,True,True,anne,Clin.,5
21666_left.png,2,1,0,0.54,1,2.0,26783.0,3,Anne,True,False,anne,Clin.,5
21491_left.png,0,0,0,0.7083,0,4.0,7839.0,3,Anne,True,True,anne,Clin.,5
20489_left.png,0,0,1,0.5809,1,3.0,9013.0,3,Anne,False,False,anne,Clin.,5
20361_left.png,2,1,1,0.6111,1,4.0,4341.0,3,Anne,True,True,anne,Clin.,5
19774_left.png,1,1,1,0.8802,1,5.0,6151.0,3,Anne,True,True,anne,Clin.,5
19755_left.png,1,1,0,0.537,0,2.0,29351.0,3,Anne,False,False,anne,Clin.,5
18727_right.png,1,1,1,0.5616,1,2.0,11625.0,3,Anne,True,True,anne,Clin.,5
17293_right.png,0,0,1,0.5151,0,2.0,35475.0,3,Anne,True,False,anne,Clin.,5
171_left.png,0,0,0,0.6035,0,5.0,9142.0,3,Anne,True,True,anne,Clin.,5
17030_right.png,1,1,1,0.5218,1,3.0,15250.0,3,Anne,True,True,anne,Clin.,5
16881_left.png,2,1,1,0.8047,1,5.0,5844.0,3,Anne,True,True,anne,Clin.,5
16582_right.png,2,1,1,0.7927,1,5.0,7738.0,3,Anne,True,True,anne,Clin.,5
16501_right.png,0,0,0,0.6066,0,4.0,9424.0,3,Anne,True,True,anne,Clin.,5
157_right.png,0,0,0,0.7107,0,2.0,23704.0,3,Anne,True,True,anne,Clin.,5
15523_left.png,2,1,1,0.8579,1,5.0,4532.0,3,Anne,True,True,anne,Clin.,5
14309_left.png,2,1,1,0.9676,1,5.0,4200.0,3,Anne,True,True,anne,Clin.,5
13926_left.png,1,1,1,0.6745,1,2.0,30447.0,3,Anne,True,True,anne,Clin.,5
12078_left.png,1,1,0,0.6336,0,2.0,31598.0,3,Anne,False,False,anne,Clin.,5
11167_right.png,1,1,1,0.9108,1,5.0,10115.0,3,Anne,True,True,anne,Clin.,5
1034_left.png,2,1,1,0.6058,1,4.0,8793.0,3,Anne,True,True,anne,Clin.,5
9456_right.png,1,1,1,0.7024,1,5.0,7098.0,2,Anne,True,True,anne,Clin.,5
8810_left.png,0,0,1,0.5399,1,3.0,18151.0,2,Anne,False,False,anne,Clin.,5
7513_left.png,1,1,1,0.7175,1,3.0,10724.0,2,Anne,True,True,anne,Clin.,5
7091_left.png,0,0,0,0.5908,0,3.0,10877.0,2,Anne,True,True,anne,Clin.,5
5559_right.png,1,1,1,0.5338,0,3.0,12150.0,2,Anne,False,True,anne,Clin.,5
5125_right.png,1,1,0,0.6514,0,5.0,5761.0,2,Anne,False,False,anne,Clin.,5
5114_right.png,1,1,1,0.6821,1,4.0,7296.0,2,Anne,True,True,anne,Clin.,5
5059_left.png,0,0,1,0.5319,1,4.0,3986.0,2,Anne,False,False,anne,Clin.,5
4784_right.png,0,0,0,0.6465,0,5.0,8182.0,2,Anne,True,True,anne,Clin.,5
4507_left.png,0,0,0,0.6369,0,3.0,16175.0,2,Anne,True,True,anne,Clin.,5
42732_left.png,2,1,1,0.7583,1,3.0,8397.0,2,Anne,True,True,anne,Clin.,5
42678_left.png,2,1,0,0.6175,0,4.0,6445.0,2,Anne,False,False,anne,Clin.,5
41725_left.png,2,1,1,0.5293,1,3.0,8581.0,2,Anne,True,True,anne,Clin.,5
41514_left.png,2,1,1,0.7439,1,5.0,6038.0,2,Anne,True,True,anne,Clin.,5
40138_right.png,2,1,1,0.9107,1,5.0,5734.0,2,Anne,True,True,anne,Clin.,5
38850_right.png,2,1,0,0.5327,0,4.0,6992.0,2,Anne,False,False,anne,Clin.,5
37493_right.png,2,1,1,0.8242,1,5.0,5092.0,2,Anne,True,True,anne,Clin.,5
37084_left.png,2,1,1,0.7335,1,4.0,10760.0,2,Anne,True,True,anne,Clin.,5
3666_left.png,2,1,1,0.9078,1,5.0,4061.0,2,Anne,True,True,anne,Clin.,5
3655_right.png,0,0,0,0.5499,0,5.0,4408.0,2,Anne,True,True,anne,Clin.,5
36121_left.png,1,1,0,0.5458,0,4.0,10289.0,2,Anne,False,False,anne,Clin.,5
35755_right.png,2,1,0,0.5972,1,3.0,30566.0,2,Anne,True,False,anne,Clin.,5
3567_left.png,0,0,0,0.7144,0,4.0,4899.0,2,Anne,True,True,anne,Clin.,5
35047_right.png,1,1,1,0.638,1,4.0,8245.0,2,Anne,True,True,anne,Clin.,5
32509_right.png,2,1,1,0.5907,1,3.0,6506.0,2,Anne,True,True,anne,Clin.,5
32271_right.png,2,1,1,0.7486,1,5.0,3811.0,2,Anne,True,True,anne,Clin.,5
31723_left.png,2,1,0,0.5614,0,2.0,18560.0,2,Anne,False,False,anne,Clin.,5
3161_right.png,0,0,0,0.6625,0,5.0,5649.0,2,Anne,True,True,anne,Clin.,5
3110_right.png,0,0,1,0.6428,1,2.0,12469.0,2,Anne,False,False,anne,Clin.,5
29885_right.png,2,1,1,0.8573,1,5.0,4979.0,2,Anne,True,True,anne,Clin.,5
27969_left.png,1,1,1,0.5127,0,3.0,12882.0,2,Anne,False,True,anne,Clin.,5
26878_left.png,2,1,1,0.9131,1,4.0,13361.0,2,Anne,True,True,anne,Clin.,5
26411_right.png,2,1,1,0.6534,1,,4047.0,2,Anne,True,True,anne,Clin.,5
25013_left.png,0,0,0,0.7609,0,4.0,14575.0,2,Anne,True,True,anne,Clin.,5
24655_right.png,1,1,1,0.6041,0,3.0,13322.0,2,Anne,False,True,anne,Clin.,5
23531_right.png,2,1,1,0.5387,1,4.0,7496.0,2,Anne,True,True,anne,Clin.,5
23286_right.png,2,1,1,0.5955,1,4.0,7633.0,2,Anne,True,True,anne,Clin.,5
23286_left.png,1,1,0,0.5136,1,2.0,21742.0,2,Anne,True,False,anne,Clin.,5
228_left.png,0,0,0,0.5479,0,4.0,20215.0,2,Anne,True,True,anne,Clin.,5
19455_left.png,0,0,0,0.6934,0,5.0,7246.0,2,Anne,True,True,anne,Clin.,5
193_right.png,1,1,1,0.6417,1,4.0,6838.0,2,Anne,True,True,anne,Clin.,5
19349_left.png,0,0,0,0.6593,0,4.0,16535.0,2,Anne,True,True,anne,Clin.,5
1836_left.png,0,0,0,0.5939,0,4.0,18947.0,2,Anne,True,True,anne,Clin.,5
17627_right.png,1,1,0,0.7677,0,5.0,5708.0,2,Anne,False,False,anne,Clin.,5
1729_right.png,0,0,0,0.7171,0,5.0,7414.0,2,Anne,True,True,anne,Clin.,5
15695_right.png,1,1,1,0.6715,1,3.0,13274.0,2,Anne,True,True,anne,Clin.,5
1520_right.png,1,1,1,0.7642,1,4.0,8987.0,2,Anne,True,True,anne,Clin.,5
14745_right.png,1,1,1,0.639,0,4.0,11305.0,2,Anne,False,True,anne,Clin.,5
14689_right.png,1,1,1,0.5178,0,4.0,13377.0,2,Anne,False,True,anne,Clin.,5
14086_left.png,0,0,0,0.6984,0,4.0,12379.0,2,Anne,True,True,anne,Clin.,5
13490_right.png,1,1,1,0.7744,1,3.0,10416.0,2,Anne,True,True,anne,Clin.,5
13490_left.png,1,1,0,0.5231,1,3.0,24619.0,2,Anne,True,False,anne,Clin.,5
12358_left.png,0,0,1,0.6017,1,3.0,21306.0,2,Anne,False,False,anne,Clin.,5
12089_right.png,2,1,0,0.559,1,3.0,27231.0,2,Anne,True,False,anne,Clin.,5
1193_right.png,0,0,1,0.5,0,3.0,18783.0,2,Anne,True,False,anne,Clin.,5
11524_right.png,0,0,0,0.5834,0,4.0,35339.0,2,Anne,True,True,anne,Clin.,5
1114_right.png,0,0,0,0.6347,0,4.0,8592.0,2,Anne,True,True,anne,Clin.,5
1107_right.png,2,1,1,0.5485,1,4.0,9356.0,2,Anne,True,True,anne,Clin.,5
10822_left.png,1,1,1,0.504,0,3.0,24921.0,2,Anne,False,True,anne,Clin.,5
1022_right.png,1,1,1,0.7638,1,4.0,22237.0,2,Anne,True,True,anne,Clin.,5
9782_right.png,1,1,1,0.5905,0,2.0,14251.0,1,Anne,False,True,anne,Clin.,5
9427_right.png,2,1,1,0.7691,1,5.0,3726.0,1,Anne,True,True,anne,Clin.,5
907_right.png,2,1,0,0.7619,1,3.0,15636.0,1,Anne,True,False,anne,Clin.,5
8536_right.png,1,1,1,0.7556,1,4.0,4214.0,1,Anne,True,True,anne,Clin.,5
7913_right.png,1,1,1,0.7891,0,3.0,6504.0,1,Anne,False,True,anne,Clin.,5
751_left.png,1,1,0,0.6164,0,5.0,5523.0,1,Anne,False,False,anne,Clin.,5
695_right.png,2,1,1,0.7819,1,4.0,7609.0,1,Anne,True,True,anne,Clin.,5
6200_left.png,2,1,1,0.9085,1,5.0,4547.0,1,Anne,True,True,anne,Clin.,5
588_left.png,1,1,0,0.5674,0,3.0,8002.0,1,Anne,False,False,anne,Clin.,5
5735_left.png,0,0,0,0.5466,0,3.0,7625.0,1,Anne,True,True,anne,Clin.,5
490_right.png,1,1,1,0.6007,0,5.0,5220.0,1,Anne,False,True,anne,Clin.,5
4518_right.png,0,0,0,0.5253,1,4.0,9852.0,1,Anne,False,True,anne,Clin.,5
4439_left.png,0,0,0,0.5915,0,4.0,12614.0,1,Anne,True,True,anne,Clin.,5
43033_right.png,0,0,1,0.5835,1,3.0,6386.0,1,Anne,False,False,anne,Clin.,5
42653_left.png,0,0,0,0.5617,0,5.0,7630.0,1,Anne,True,True,anne,Clin.,5
38852_left.png,0,0,1,0.6607,1,4.0,8051.0,1,Anne,False,False,anne,Clin.,5
3322_left.png,2,1,1,0.5282,1,3.0,7761.0,1,Anne,True,True,anne,Clin.,5
33225_right.png,2,1,0,0.5282,1,3.0,9679.0,1,Anne,True,False,anne,Clin.,5
32874_right.png,0,0,0,0.7244,1,2.0,34124.0,1,Anne,False,True,anne,Clin.,5
31537_right.png,0,0,1,0.5534,1,5.0,5239.0,1,Anne,False,False,anne,Clin.,5
29_right.png,0,0,0,0.5976,0,5.0,4423.0,1,Anne,True,True,anne,Clin.,5
29105_right.png,2,1,0,0.67,0,2.0,11862.0,1,Anne,False,False,anne,Clin.,5
28439_left.png,2,1,0,0.5766,0,2.0,17117.0,1,Anne,False,False,anne,Clin.,5
240_right.png,1,1,0,0.6339,0,4.0,9780.0,1,Anne,False,False,anne,Clin.,5
23999_right.png,0,0,0,0.6713,1,4.0,20284.0,1,Anne,False,True,anne,Clin.,5
23304_right.png,1,1,1,0.5328,0,3.0,8741.0,1,Anne,False,True,anne,Clin.,5
22009_left.png,1,1,1,0.5804,1,3.0,9999.0,1,Anne,True,True,anne,Clin.,5
21735_left.png,2,1,1,0.7263,1,5.0,3684.0,1,Anne,True,True,anne,Clin.,5
21523_right.png,0,0,0,0.6095,1,5.0,9949.0,1,Anne,False,True,anne,Clin.,5
21379_right.png,2,1,1,0.5365,1,5.0,4963.0,1,Anne,True,True,anne,Clin.,5
20430_right.png,1,1,1,0.6892,1,3.0,8001.0,1,Anne,True,True,anne,Clin.,5
20399_left.png,1,1,1,0.5528,0,3.0,7065.0,1,Anne,False,True,anne,Clin.,5
20352_right.png,2,1,1,0.7818,1,5.0,3736.0,1,Anne,True,True,anne,Clin.,5
19949_left.png,2,1,1,0.8744,1,4.0,5557.0,1,Anne,True,True,anne,Clin.,5
19081_right.png,0,0,0,0.6445,0,3.0,18563.0,1,Anne,True,True,anne,Clin.,5
18755_right.png,2,1,1,0.7051,1,3.0,9375.0,1,Anne,True,True,anne,Clin.,5
18182_left.png,0,0,0,0.7277,0,3.0,16314.0,1,Anne,True,True,anne,Clin.,5
18172_left.png,0,0,1,0.6446,0,3.0,19014.0,1,Anne,True,False,anne,Clin.,5
17293_left.png,0,0,1,0.5888,0,3.0,7724.0,1,Anne,True,False,anne,Clin.,5
17058_right.png,1,1,1,0.5134,1,4.0,6617.0,1,Anne,True,True,anne,Clin.,5
16956_right.png,0,0,0,0.6033,0,5.0,6911.0,1,Anne,True,True,anne,Clin.,5
16941_left.png,1,1,1,0.5497,1,5.0,4155.0,1,Anne,True,True,anne,Clin.,5
16582_left.png,2,1,1,0.689,1,5.0,11237.0,1,Anne,True,True,anne,Clin.,5
15883_right.png,2,1,1,0.7274,1,4.0,7484.0,1,Anne,True,True,anne,Clin.,5
1578_right.png,2,1,1,0.6254,1,4.0,14559.0,1,Anne,True,True,anne,Clin.,5
1556_right.png,1,1,0,0.7238,0,5.0,8947.0,1,Anne,False,False,anne,Clin.,5
15390_right.png,2,1,1,0.5549,0,3.0,23927.0,1,Anne,False,True,anne,Clin.,5
1469_left.png,2,1,1,0.8485,1,4.0,9602.0,1,Anne,True,True,anne,Clin.,5
14418_left.png,0,0,0,0.5842,1,3.0,28634.0,1,Anne,False,True,anne,Clin.,5
14231_right.png,0,0,0,0.5319,0,4.0,15504.0,1,Anne,True,True,anne,Clin.,5
1369_right.png,1,1,1,0.5242,1,3.0,16261.0,1,Anne,True,True,anne,Clin.,5
13643_right.png,1,1,1,0.6331,1,3.0,13657.0,1,Anne,True,True,anne,Clin.,5
12480_right.png,2,1,1,0.63,0,3.0,21891.0,1,Anne,False,True,anne,Clin.,5
12241_left.png,1,1,0,0.613,0,4.0,12117.0,1,Anne,False,False,anne,Clin.,5
12128_right.png,0,0,0,0.6769,1,4.0,14695.0,1,Anne,False,True,anne,Clin.,5
11322_right.png,1,1,1,0.5762,1,3.0,19063.0,1,Anne,True,True,anne,Clin.,5
10812_left.png,1,1,1,0.7033,1,5.0,15939.0,1,Anne,True,True,anne,Clin.,5
10618_left.png,0,0,0,0.665,0,5.0,14612.0,1,Anne,True,True,anne,Clin.,5
1034_right.png,2,1,0,0.5214,0,5.0,42095.0,1,Anne,False,False,anne,Clin.,5
10232_right.png,1,1,1,0.5973,0,4.0,25071.0,1,Anne,False,True,anne,Clin.,5
9423_right.png,1,1,0,0.6195,1,5.0,6699.0,3,brown_sloth,True,False,laura,Clin.,9
8158_left.png,2,1,0,0.6358,0,4.0,32233.0,3,brown_sloth,False,False,laura,Clin.,9
7828_right.png,0,0,0,0.6211,0,5.0,10092.0,3,brown_sloth,True,True,laura,Clin.,9
6974_left.png,1,1,0,0.5338,0,5.0,13876.0,3,brown_sloth,False,False,laura,Clin.,9
6678_left.png,0,0,0,0.6623,0,5.0,15628.0,3,brown_sloth,True,True,laura,Clin.,9
5994_left.png,1,1,1,0.7353,1,5.0,8536.0,3,brown_sloth,True,True,laura,Clin.,9
5966_left.png,0,0,0,0.6046,0,5.0,10242.0,3,brown_sloth,True,True,laura,Clin.,9
5383_left.png,1,1,1,0.7058,1,5.0,6636.0,3,brown_sloth,True,True,laura,Clin.,9
44202_left.png,0,0,0,0.5579,0,5.0,11225.0,3,brown_sloth,True,True,laura,Clin.,9
43539_left.png,2,1,1,0.7572,1,5.0,8925.0,3,brown_sloth,True,True,laura,Clin.,9
42873_left.png,1,1,1,0.5378,1,4.0,18323.0,3,brown_sloth,True,True,laura,Clin.,9
42653_right.png,1,1,1,0.72,1,5.0,7890.0,3,brown_sloth,True,True,laura,Clin.,9
42359_right.png,2,1,0,0.5379,1,4.0,14055.0,3,brown_sloth,True,False,laura,Clin.,9
42359_left.png,2,1,1,0.5264,1,4.0,11390.0,3,brown_sloth,True,True,laura,Clin.,9
42349_right.png,2,1,1,0.8125,1,5.0,8812.0,3,brown_sloth,True,True,laura,Clin.,9
39925_right.png,1,1,1,0.5555,1,5.0,5163.0,3,brown_sloth,True,True,laura,Clin.,9
38850_left.png,2,1,0,0.5975,0,5.0,13254.0,3,brown_sloth,False,False,laura,Clin.,9
37658_left.png,0,0,0,0.756,0,4.0,16502.0,3,brown_sloth,True,True,laura,Clin.,9
36591_right.png,0,0,0,0.6609,1,3.0,21844.0,3,brown_sloth,False,True,laura,Clin.,9
36280_right.png,1,1,1,0.6044,1,5.0,21867.0,3,brown_sloth,True,True,laura,Clin.,9
36121_right.png,1,1,1,0.5192,1,5.0,13103.0,3,brown_sloth,True,True,laura,Clin.,9
34405_right.png,2,1,0,0.5582,1,3.0,14764.0,3,brown_sloth,True,False,laura,Clin.,9
3363_right.png,2,1,1,0.5603,1,3.0,30976.0,3,brown_sloth,True,True,laura,Clin.,9
30221_left.png,1,1,1,0.5759,1,5.0,6805.0,3,brown_sloth,True,True,laura,Clin.,9
30086_right.png,0,0,0,0.7292,0,4.0,13933.0,3,brown_sloth,True,True,laura,Clin.,9
30032_left.png,0,0,1,0.5287,1,4.0,12970.0,3,brown_sloth,False,False,laura,Clin.,9
29367_left.png,1,1,1,0.5351,1,5.0,9389.0,3,brown_sloth,True,True,laura,Clin.,9
28785_right.png,0,0,1,0.6174,1,5.0,8440.0,3,brown_sloth,False,False,laura,Clin.,9
26841_left.png,2,1,1,0.9617,1,5.0,5909.0,3,brown_sloth,True,True,laura,Clin.,9
26499_right.png,0,0,0,0.5421,0,5.0,10060.0,3,brown_sloth,True,True,laura,Clin.,9
26483_left.png,2,1,1,0.5713,1,5.0,11785.0,3,brown_sloth,True,True,laura,Clin.,9
25744_left.png,0,0,0,0.7611,0,4.0,19478.0,3,brown_sloth,True,True,laura,Clin.,9
25741_left.png,2,1,1,0.9505,1,5.0,4364.0,3,brown_sloth,True,True,laura,Clin.,9
2477_left.png,0,0,0,0.6038,0,4.0,31748.0,3,brown_sloth,True,True,laura,Clin.,9
24547_right.png,1,1,1,0.5586,1,4.0,12398.0,3,brown_sloth,True,True,laura,Clin.,9
236_right.png,0,0,1,0.5766,1,3.0,18474.0,3,brown_sloth,False,False,laura,Clin.,9
23333_left.png,1,1,0,0.6039,1,4.0,18374.0,3,brown_sloth,True,False,laura,Clin.,9
22954_left.png,2,1,1,0.936,1,5.0,4827.0,3,brown_sloth,True,True,laura,Clin.,9
22685_right.png,2,1,1,0.8413,1,5.0,5496.0,3,brown_sloth,True,True,laura,Clin.,9
22371_right.png,0,0,0,0.725,0,5.0,7639.0,3,brown_sloth,True,True,laura,Clin.,9
21666_left.png,2,1,0,0.54,1,5.0,8006.0,3,brown_sloth,True,False,laura,Clin.,9
21491_left.png,0,0,0,0.7083,0,5.0,9126.0,3,brown_sloth,True,True,laura,Clin.,9
20489_left.png,0,0,1,0.5809,1,4.0,10771.0,3,brown_sloth,False,False,laura,Clin.,9
20361_left.png,2,1,1,0.6111,1,5.0,7122.0,3,brown_sloth,True,True,laura,Clin.,9
19774_left.png,1,1,1,0.8802,1,5.0,8251.0,3,brown_sloth,True,True,laura,Clin.,9
19755_left.png,1,1,0,0.537,1,5.0,7541.0,3,brown_sloth,True,False,laura,Clin.,9
18727_right.png,1,1,1,0.5616,1,5.0,29413.0,3,brown_sloth,True,True,laura,Clin.,9
17293_right.png,0,0,1,0.5151,1,3.0,16315.0,3,brown_sloth,False,False,laura,Clin.,9
171_left.png,0,0,0,0.6035,0,4.0,23214.0,3,brown_sloth,True,True,laura,Clin.,9
17030_right.png,1,1,1,0.5218,1,5.0,5960.0,3,brown_sloth,True,True,laura,Clin.,9
16881_left.png,2,1,1,0.8047,1,5.0,5797.0,3,brown_sloth,True,True,laura,Clin.,9
16582_right.png,2,1,1,0.7927,1,5.0,13719.0,3,brown_sloth,True,True,laura,Clin.,9
16501_right.png,0,0,0,0.6066,0,5.0,8954.0,3,brown_sloth,True,True,laura,Clin.,9
157_right.png,0,0,0,0.7107,0,3.0,22944.0,3,brown_sloth,True,True,laura,Clin.,9
15523_left.png,2,1,1,0.8579,1,5.0,6528.0,3,brown_sloth,True,True,laura,Clin.,9
14309_left.png,2,1,1,0.9676,1,5.0,6081.0,3,brown_sloth,True,True,laura,Clin.,9
13926_left.png,1,1,1,0.6745,1,4.0,14496.0,3,brown_sloth,True,True,laura,Clin.,9
12078_left.png,1,1,0,0.6336,0,4.0,14559.0,3,brown_sloth,False,False,laura,Clin.,9
11167_right.png,1,1,1,0.9108,1,5.0,7316.0,3,brown_sloth,True,True,laura,Clin.,9
