img_id,gt_level,gt_level_binary,model_prediction,model_confidence,task,clinician_diagnosis,reaction_time,participant,clinician_experience
9423_right.png,1,1,0,0.6195,3,1,12361.0,clinician_1,5
8158_left.png,2,1,0,0.6358,3,1,8632.0,clinician_1,5
7828_right.png,0,0,0,0.6211,3,0,8212.0,clinician_1,5
6974_left.png,1,1,0,0.5338,3,0,15372.0,clinician_1,5
6678_left.png,0,0,0,0.6623,3,0,6778.0,clinician_1,5
5994_left.png,1,1,1,0.7353,3,1,5451.0,clinician_1,5
5966_left.png,0,0,0,0.6046,3,0,7301.0,clinician_1,5
5383_left.png,1,1,1,0.7058,3,1,9571.0,clinician_1,5
44202_left.png,0,0,0,0.5579,3,0,3914.0,clinician_1,5
43539_left.png,2,1,1,0.7572,3,1,6826.0,clinician_1,5
42873_left.png,1,1,1,0.5378,3,0,19314.0,clinician_1,5
42653_right.png,1,1,1,0.72,3,1,6851.0,clinician_1,5
42359_right.png,2,1,0,0.5379,3,1,3972.0,clinician_1,5
42359_left.png,2,1,1,0.5264,3,1,12990.0,clinician_1,5
42349_right.png,2,1,1,0.8125,3,1,3469.0,clinician_1,5
39925_right.png,1,1,1,0.5555,3,1,6758.0,clinician_1,5
38850_left.png,2,1,0,0.5975,3,0,4881.0,clinician_1,5
37658_left.png,0,0,0,0.756,3,0,7310.0,clinician_1,5
36591_right.png,0,0,0,0.6609,3,0,4192.0,clinician_1,5
36280_right.png,1,1,1,0.6044,3,1,11273.0,clinician_1,5
36121_right.png,1,1,1,0.5192,3,1,3859.0,clinician_1,5
34405_right.png,2,1,0,0.5582,3,0,27627.0,clinician_1,5
3363_right.png,2,1,1,0.5603,3,0,14860.0,clinician_1,5
30221_left.png,1,1,1,0.5759,3,1,3720.0,clinician_1,5
30086_right.png,0,0,0,0.7292,3,0,5349.0,clinician_1,5
30032_left.png,0,0,1,0.5287,3,1,7262.0,clinician_1,5
29367_left.png,1,1,1,0.5351,3,1,5760.0,clinician_1,5
28785_right.png,0,0,1,0.6174,3,1,5631.0,clinician_1,5
26841_left.png,2,1,1,0.9617,3,1,3355.0,clinician_1,5
26499_right.png,0,0,0,0.5421,3,0,6342.0,clinician_1,5
26483_left.png,2,1,1,0.5713,3,1,8942.0,clinician_1,5
25744_left.png,0,0,0,0.7611,3,0,4153.0,clinician_1,5
25741_left.png,2,1,1,0.9505,3,1,3049.0,clinician_1,5
2477_left.png,0,0,0,0.6038,3,0,7390.0,clinician_1,5
24547_right.png,1,1,1,0.5586,3,1,6426.0,clinician_1,5
236_right.png,0,0,1,0.5766,3,0,12354.0,clinician_1,5
23333_left.png,1,1,0,0.6039,3,0,8142.0,clinician_1,5
22954_left.png,2,1,1,0.936,3,1,3641.0,clinician_1,5
22685_right.png,2,1,1,0.8413,3,1,4259.0,clinician_1,5
22371_right.png,0,0,0,0.725,3,0,6040.0,clinician_1,5
21666_left.png,2,1,0,0.54,3,1,26783.0,clinician_1,5
21491_left.png,0,0,0,0.7083,3,0,7839.0,clinician_1,5
20489_left.png,0,0,1,0.5809,3,1,9013.0,clinician_1,5
20361_left.png,2,1,1,0.6111,3,1,4341.0,clinician_1,5
19774_left.png,1,1,1,0.8802,3,1,6151.0,clinician_1,5
19755_left.png,1,1,0,0.537,3,0,29351.0,clinician_1,5
18727_right.png,1,1,1,0.5616,3,1,11625.0,clinician_1,5
17293_right.png,0,0,1,0.5151,3,0,35475.0,clinician_1,5
171_left.png,0,0,0,0.6035,3,0,9142.0,clinician_1,5
17030_right.png,1,1,1,0.5218,3,1,15250.0,clinician_1,5
16881_left.png,2,1,1,0.8047,3,1,5844.0,clinician_1,5
16582_right.png,2,1,1,0.7927,3,1,7738.0,clinician_1,5
16501_right.png,0,0,0,0.6066,3,0,9424.0,clinician_1,5
157_right.png,0,0,0,0.7107,3,0,23704.0,clinician_1,5
15523_left.png,2,1,1,0.8579,3,1,4532.0,clinician_1,5
14309_left.png,2,1,1,0.9676,3,1,4200.0,clinician_1,5
13926_left.png,1,1,1,0.6745,3,1,30447.0,clinician_1,5
12078_left.png,1,1,0,0.6336,3,0,31598.0,clinician_1,5
11167_right.png,1,1,1,0.9108,3,1,10115.0,clinician_1,5
1034_left.png,2,1,1,0.6058,3,1,8793.0,clinician_1,5
9456_right.png,1,1,1,0.7024,2,1,7098.0,clinician_1,5
8810_left.png,0,0,1,0.5399,2,1,18151.0,clinician_1,5
7513_left.png,1,1,1,0.7175,2,1,10724.0,clinician_1,5
7091_left.png,0,0,0,0.5908,2,0,10877.0,clinician_1,5
5559_right.png,1,1,1,0.5338,2,0,12150.0,clinician_1,5
5125_right.png,1,1,0,0.6514,2,0,5761.0,clinician_1,5
5114_right.png,1,1,1,0.6821,2,1,7296.0,clinician_1,5
5059_left.png,0,0,1,0.5319,2,1,3986.0,clinician_1,5
4784_right.png,0,0,0,0.6465,2,0,8182.0,clinician_1,5
4507_left.png,0,0,0,0.6369,2,0,16175.0,clinician_1,5
42732_left.png,2,1,1,0.7583,2,1,8397.0,clinician_1,5
42678_left.png,2,1,0,0.6175,2,0,6445.0,clinician_1,5
41725_left.png,2,1,1,0.5293,2,1,8581.0,clinician_1,5
41514_left.png,2,1,1,0.7439,2,1,6038.0,clinician_1,5
40138_right.png,2,1,1,0.9107,2,1,5734.0,clinician_1,5
38850_right.png,2,1,0,0.5327,2,0,6992.0,clinician_1,5
37493_right.png,2,1,1,0.8242,2,1,5092.0,clinician_1,5
37084_left.png,2,1,1,0.7335,2,1,10760.0,clinician_1,5
3666_left.png,2,1,1,0.9078,2,1,4061.0,clinician_1,5
3655_right.png,0,0,0,0.5499,2,0,4408.0,clinician_1,5
36121_left.png,1,1,0,0.5458,2,0,10289.0,clinician_1,5
35755_right.png,2,1,0,0.5972,2,1,30566.0,clinician_1,5
3567_left.png,0,0,0,0.7144,2,0,4899.0,clinician_1,5
35047_right.png,1,1,1,0.638,2,1,8245.0,clinician_1,5
32509_right.png,2,1,1,0.5907,2,1,6506.0,clinician_1,5
32271_right.png,2,1,1,0.7486,2,1,3811.0,clinician_1,5
31723_left.png,2,1,0,0.5614,2,0,18560.0,clinician_1,5
3161_right.png,0,0,0,0.6625,2,0,5649.0,clinician_1,5
3110_right.png,0,0,1,0.6428,2,1,12469.0,clinician_1,5
29885_right.png,2,1,1,0.8573,2,1,4979.0,clinician_1,5
27969_left.png,1,1,1,0.5127,2,0,12882.0,clinician_1,5
26878_left.png,2,1,1,0.9131,2,1,13361.0,clinician_1,5
26411_right.png,2,1,1,0.6534,2,1,4047.0,clinician_1,5
25013_left.png,0,0,0,0.7609,2,0,14575.0,clinician_1,5
24655_right.png,1,1,1,0.6041,2,0,13322.0,clinician_1,5
23531_right.png,2,1,1,0.5387,2,1,7496.0,clinician_1,5
23286_right.png,2,1,1,0.5955,2,1,7633.0,clinician_1,5
23286_left.png,1,1,0,0.5136,2,1,21742.0,clinician_1,5
228_left.png,0,0,0,0.5479,2,0,20215.0,clinician_1,5
19455_left.png,0,0,0,0.6934,2,0,7246.0,clinician_1,5
193_right.png,1,1,1,0.6417,2,1,6838.0,clinician_1,5
19349_left.png,0,0,0,0.6593,2,0,16535.0,clinician_1,5
1836_left.png,0,0,0,0.5939,2,0,18947.0,clinician_1,5
17627_right.png,1,1,0,0.7677,2,0,5708.0,clinician_1,5
1729_right.png,0,0,0,0.7171,2,0,7414.0,clinician_1,5
15695_right.png,1,1,1,0.6715,2,1,13274.0,clinician_1,5
1520_right.png,1,1,1,0.7642,2,1,8987.0,clinician_1,5
14745_right.png,1,1,1,0.639,2,0,11305.0,clinician_1,5
14689_right.png,1,1,1,0.5178,2,0,13377.0,clinician_1,5
14086_left.png,0,0,0,0.6984,2,0,12379.0,clinician_1,5
13490_right.png,1,1,1,0.7744,2,1,10416.0,clinician_1,5
13490_left.png,1,1,0,0.5231,2,1,24619.0,clinician_1,5
12358_left.png,0,0,1,0.6017,2,1,21306.0,clinician_1,5
12089_right.png,2,1,0,0.559,2,1,27231.0,clinician_1,5
1193_right.png,0,0,1,0.5,2,0,18783.0,clinician_1,5
11524_right.png,0,0,0,0.5834,2,0,35339.0,clinician_1,5
1114_right.png,0,0,0,0.6347,2,0,8592.0,clinician_1,5
1107_right.png,2,1,1,0.5485,2,1,9356.0,clinician_1,5
10822_left.png,1,1,1,0.504,2,0,24921.0,clinician_1,5
1022_right.png,1,1,1,0.7638,2,1,22237.0,clinician_1,5
9782_right.png,1,1,1,0.5905,1,0,14251.0,clinician_1,5
9427_right.png,2,1,1,0.7691,1,1,3726.0,clinician_1,5
907_right.png,2,1,0,0.7619,1,1,15636.0,clinician_1,5
8536_right.png,1,1,1,0.7556,1,1,4214.0,clinician_1,5
7913_right.png,1,1,1,0.7891,1,0,6504.0,clinician_1,5
751_left.png,1,1,0,0.6164,1,0,5523.0,clinician_1,5
695_right.png,2,1,1,0.7819,1,1,7609.0,clinician_1,5
6200_left.png,2,1,1,0.9085,1,1,4547.0,clinician_1,5
588_left.png,1,1,0,0.5674,1,0,8002.0,clinician_1,5
5735_left.png,0,0,0,0.5466,1,0,7625.0,clinician_1,5
490_right.png,1,1,1,0.6007,1,0,5220.0,clinician_1,5
4518_right.png,0,0,0,0.5253,1,1,9852.0,clinician_1,5
4439_left.png,0,0,0,0.5915,1,0,12614.0,clinician_1,5
43033_right.png,0,0,1,0.5835,1,1,6386.0,clinician_1,5
42653_left.png,0,0,0,0.5617,1,0,7630.0,clinician_1,5
38852_left.png,0,0,1,0.6607,1,1,8051.0,clinician_1,5
3322_left.png,2,1,1,0.5282,1,1,7761.0,clinician_1,5
33225_right.png,2,1,0,0.5282,1,1,9679.0,clinician_1,5
32874_right.png,0,0,0,0.7244,1,1,34124.0,clinician_1,5
31537_right.png,0,0,1,0.5534,1,1,5239.0,clinician_1,5
29_right.png,0,0,0,0.5976,1,0,4423.0,clinician_1,5
29105_right.png,2,1,0,0.67,1,0,11862.0,clinician_1,5
28439_left.png,2,1,0,0.5766,1,0,17117.0,clinician_1,5
240_right.png,1,1,0,0.6339,1,0,9780.0,clinician_1,5
23999_right.png,0,0,0,0.6713,1,1,20284.0,clinician_1,5
23304_right.png,1,1,1,0.5328,1,0,8741.0,clinician_1,5
22009_left.png,1,1,1,0.5804,1,1,9999.0,clinician_1,5
21735_left.png,2,1,1,0.7263,1,1,3684.0,clinician_1,5
21523_right.png,0,0,0,0.6095,1,1,9949.0,clinician_1,5
21379_right.png,2,1,1,0.5365,1,1,4963.0,clinician_1,5
20430_right.png,1,1,1,0.6892,1,1,8001.0,clinician_1,5
20399_left.png,1,1,1,0.5528,1,0,7065.0,clinician_1,5
20352_right.png,2,1,1,0.7818,1,1,3736.0,clinician_1,5
19949_left.png,2,1,1,0.8744,1,1,5557.0,clinician_1,5
19081_right.png,0,0,0,0.6445,1,0,18563.0,clinician_1,5
18755_right.png,2,1,1,0.7051,1,1,9375.0,clinician_1,5
18182_left.png,0,0,0,0.7277,1,0,16314.0,clinician_1,5
18172_left.png,0,0,1,0.6446,1,0,19014.0,clinician_1,5
17293_left.png,0,0,1,0.5888,1,0,7724.0,clinician_1,5
17058_right.png,1,1,1,0.5134,1,1,6617.0,clinician_1,5
16956_right.png,0,0,0,0.6033,1,0,6911.0,clinician_1,5
16941_left.png,1,1,1,0.5497,1,1,4155.0,clinician_1,5
16582_left.png,2,1,1,0.689,1,1,11237.0,clinician_1,5
15883_right.png,2,1,1,0.7274,1,1,7484.0,clinician_1,5
1578_right.png,2,1,1,0.6254,1,1,14559.0,clinician_1,5
1556_right.png,1,1,0,0.7238,1,0,8947.0,clinician_1,5
15390_right.png,2,1,1,0.5549,1,0,23927.0,clinician_1,5
1469_left.png,2,1,1,0.8485,1,1,9602.0,clinician_1,5
14418_left.png,0,0,0,0.5842,1,1,28634.0,clinician_1,5
14231_right.png,0,0,0,0.5319,1,0,15504.0,clinician_1,5
1369_right.png,1,1,1,0.5242,1,1,16261.0,clinician_1,5
13643_right.png,1,1,1,0.6331,1,1,13657.0,clinician_1,5
12480_right.png,2,1,1,0.63,1,0,21891.0,clinician_1,5
12241_left.png,1,1,0,0.613,1,0,12117.0,clinician_1,5
12128_right.png,0,0,0,0.6769,1,1,14695.0,clinician_1,5
11322_right.png,1,1,1,0.5762,1,1,19063.0,clinician_1,5
10812_left.png,1,1,1,0.7033,1,1,15939.0,clinician_1,5
10618_left.png,0,0,0,0.665,1,0,14612.0,clinician_1,5
1034_right.png,2,1,0,0.5214,1,0,42095.0,clinician_1,5
10232_right.png,1,1,1,0.5973,1,0,25071.0,clinician_1,5
9423_right.png,1,1,0,0.6195,3,1,6699.0,clinician_2,9
8158_left.png,2,1,0,0.6358,3,0,32233.0,clinician_2,9
7828_right.png,0,0,0,0.6211,3,0,10092.0,clinician_2,9
6974_left.png,1,1,0,0.5338,3,0,13876.0,clinician_2,9
6678_left.png,0,0,0,0.6623,3,0,15628.0,clinician_2,9
5994_left.png,1,1,1,0.7353,3,1,8536.0,clinician_2,9
5966_left.png,0,0,0,0.6046,3,0,10242.0,clinician_2,9
5383_left.png,1,1,1,0.7058,3,1,6636.0,clinician_2,9
44202_left.png,0,0,0,0.5579,3,0,11225.0,clinician_2,9
43539_left.png,2,1,1,0.7572,3,1,8925.0,clinician_2,9
42873_left.png,1,1,1,0.5378,3,1,18323.0,clinician_2,9
42653_right.png,1,1,1,0.72,3,1,7890.0,clinician_2,9
42359_right.png,2,1,0,0.5379,3,1,14055.0,clinician_2,9
42359_left.png,2,1,1,0.5264,3,1,11390.0,clinician_2,9
42349_right.png,2,1,1,0.8125,3,1,8812.0,clinician_2,9
39925_right.png,1,1,1,0.5555,3,1,5163.0,clinician_2,9
38850_left.png,2,1,0,0.5975,3,0,13254.0,clinician_2,9
37658_left.png,0,0,0,0.756,3,0,16502.0,clinician_2,9
36591_right.png,0,0,0,0.6609,3,1,21844.0,clinician_2,9
36280_right.png,1,1,1,0.6044,3,1,21867.0,clinician_2,9
36121_right.png,1,1,1,0.5192,3,1,13103.0,clinician_2,9
34405_right.png,2,1,0,0.5582,3,1,14764.0,clinician_2,9
3363_right.png,2,1,1,0.5603,3,1,30976.0,clinician_2,9
30221_left.png,1,1,1,0.5759,3,1,6805.0,clinician_2,9
30086_right.png,0,0,0,0.7292,3,0,13933.0,clinician_2,9
30032_left.png,0,0,1,0.5287,3,1,12970.0,clinician_2,9
29367_left.png,1,1,1,0.5351,3,1,9389.0,clinician_2,9
28785_right.png,0,0,1,0.6174,3,1,8440.0,clinician_2,9
26841_left.png,2,1,1,0.9617,3,1,5909.0,clinician_2,9
26499_right.png,0,0,0,0.5421,3,0,10060.0,clinician_2,9
26483_left.png,2,1,1,0.5713,3,1,11785.0,clinician_2,9
25744_left.png,0,0,0,0.7611,3,0,19478.0,clinician_2,9
25741_left.png,2,1,1,0.9505,3,1,4364.0,clinician_2,9
2477_left.png,0,0,0,0.6038,3,0,31748.0,clinician_2,9
24547_right.png,1,1,1,0.5586,3,1,12398.0,clinician_2,9
236_right.png,0,0,1,0.5766,3,1,18474.0,clinician_2,9
23333_left.png,1,1,0,0.6039,3,1,18374.0,clinician_2,9
22954_left.png,2,1,1,0.936,3,1,4827.0,clinician_2,9
22685_right.png,2,1,1,0.8413,3,1,5496.0,clinician_2,9
22371_right.png,0,0,0,0.725,3,0,7639.0,clinician_2,9
21666_left.png,2,1,0,0.54,3,1,8006.0,clinician_2,9
21491_left.png,0,0,0,0.7083,3,0,9126.0,clinician_2,9
20489_left.png,0,0,1,0.5809,3,1,10771.0,clinician_2,9
20361_left.png,2,1,1,0.6111,3,1,7122.0,clinician_2,9
19774_left.png,1,1,1,0.8802,3,1,8251.0,clinician_2,9
19755_left.png,1,1,0,0.537,3,1,7541.0,clinician_2,9
18727_right.png,1,1,1,0.5616,3,1,29413.0,clinician_2,9
17293_right.png,0,0,1,0.5151,3,1,16315.0,clinician_2,9
171_left.png,0,0,0,0.6035,3,0,23214.0,clinician_2,9
17030_right.png,1,1,1,0.5218,3,1,5960.0,clinician_2,9
16881_left.png,2,1,1,0.8047,3,1,5797.0,clinician_2,9
16582_right.png,2,1,1,0.7927,3,1,13719.0,clinician_2,9
16501_right.png,0,0,0,0.6066,3,0,8954.0,clinician_2,9
157_right.png,0,0,0,0.7107,3,0,22944.0,clinician_2,9
15523_left.png,2,1,1,0.8579,3,1,6528.0,clinician_2,9
14309_left.png,2,1,1,0.9676,3,1,6081.0,clinician_2,9
13926_left.png,1,1,1,0.6745,3,1,14496.0,clinician_2,9
12078_left.png,1,1,0,0.6336,3,0,14559.0,clinician_2,9
11167_right.png,1,1,1,0.9108,3,1,7316.0,clinician_2,9
1034_left.png,2,1,1,0.6058,3,1,8113.0,clinician_2,9
9456_right.png,1,1,1,0.7024,2,1,8320.0,clinician_2,9
8810_left.png,0,0,1,0.5399,2,1,7145.0,clinician_2,9
7513_left.png,1,1,1,0.7175,2,1,13706.0,clinician_2,9
7091_left.png,0,0,0,0.5908,2,0,19389.0,clinician_2,9
5559_right.png,1,1,1,0.5338,2,1,304613.0,clinician_2,9
5125_right.png,1,1,0,0.6514,2,0,19890.0,clinician_2,9
5114_right.png,1,1,1,0.6821,2,1,12795.0,clinician_2,9
5059_left.png,0,0,1,0.5319,2,1,9537.0,clinician_2,9
4784_right.png,0,0,0,0.6465,2,0,10285.0,clinician_2,9
4507_left.png,0,0,0,0.6369,2,1,28923.0,clinician_2,9
42732_left.png,2,1,1,0.7583,2,1,10781.0,clinician_2,9
42678_left.png,2,1,0,0.6175,2,0,21470.0,clinician_2,9
41725_left.png,2,1,1,0.5293,2,1,10051.0,clinician_2,9
41514_left.png,2,1,1,0.7439,2,1,7675.0,clinician_2,9
40138_right.png,2,1,1,0.9107,2,1,8750.0,clinician_2,9
38850_right.png,2,1,0,0.5327,2,0,17977.0,clinician_2,9
37493_right.png,2,1,1,0.8242,2,1,18577.0,clinician_2,9
37084_left.png,2,1,1,0.7335,2,1,7169.0,clinician_2,9
3666_left.png,2,1,1,0.9078,2,1,7074.0,clinician_2,9
3655_right.png,0,0,0,0.5499,2,0,18310.0,clinician_2,9
36121_left.png,1,1,0,0.5458,2,1,15299.0,clinician_2,9
35755_right.png,2,1,0,0.5972,2,1,14269.0,clinician_2,9
3567_left.png,0,0,0,0.7144,2,0,11818.0,clinician_2,9
35047_right.png,1,1,1,0.638,2,1,13491.0,clinician_2,9
32509_right.png,2,1,1,0.5907,2,1,9470.0,clinician_2,9
32271_right.png,2,1,1,0.7486,2,1,8134.0,clinician_2,9
31723_left.png,2,1,0,0.5614,2,1,21309.0,clinician_2,9
3161_right.png,0,0,0,0.6625,2,0,16560.0,clinician_2,9
3110_right.png,0,0,1,0.6428,2,1,23329.0,clinician_2,9
29885_right.png,2,1,1,0.8573,2,1,7520.0,clinician_2,9
27969_left.png,1,1,1,0.5127,2,1,30719.0,clinician_2,9
26878_left.png,2,1,1,0.9131,2,1,8871.0,clinician_2,9
26411_right.png,2,1,1,0.6534,2,1,42590.0,clinician_2,9
25013_left.png,0,0,0,0.7609,2,0,44061.0,clinician_2,9
24655_right.png,1,1,1,0.6041,2,1,10039.0,clinician_2,9
23531_right.png,2,1,1,0.5387,2,1,30204.0,clinician_2,9
23286_right.png,2,1,1,0.5955,2,1,12289.0,clinician_2,9
23286_left.png,1,1,0,0.5136,2,1,9218.0,clinician_2,9
228_left.png,0,0,0,0.5479,2,0,19133.0,clinician_2,9
19455_left.png,0,0,0,0.6934,2,0,20470.0,clinician_2,9
193_right.png,1,1,1,0.6417,2,1,9642.0,clinician_2,9
19349_left.png,0,0,0,0.6593,2,0,11462.0,clinician_2,9
1836_left.png,0,0,0,0.5939,2,0,16310.0,clinician_2,9
17627_right.png,1,1,0,0.7677,2,1,26318.0,clinician_2,9
1729_right.png,0,0,0,0.7171,2,0,15865.0,clinician_2,9
15695_right.png,1,1,1,0.6715,2,1,21625.0,clinician_2,9
1520_right.png,1,1,1,0.7642,2,1,7578.0,clinician_2,9
14745_right.png,1,1,1,0.639,2,1,40597.0,clinician_2,9
14689_right.png,1,1,1,0.5178,2,1,17029.0,clinician_2,9
14086_left.png,0,0,0,0.6984,2,0,10204.0,clinician_2,9
13490_right.png,1,1,1,0.7744,2,1,9797.0,clinician_2,9
13490_left.png,1,1,0,0.5231,2,1,37242.0,clinician_2,9
12358_left.png,0,0,1,0.6017,2,1,13374.0,clinician_2,9
12089_right.png,2,1,0,0.559,2,1,20720.0,clinician_2,9
1193_right.png,0,0,1,0.5,2,1,37889.0,clinician_2,9
11524_right.png,0,0,0,0.5834,2,0,34163.0,clinician_2,9
1114_right.png,0,0,0,0.6347,2,0,23469.0,clinician_2,9
1107_right.png,2,1,1,0.5485,2,1,14231.0,clinician_2,9
10822_left.png,1,1,1,0.504,2,0,17905.0,clinician_2,9
1022_right.png,1,1,1,0.7638,2,1,33460.0,clinician_2,9
9782_right.png,1,1,1,0.5905,1,1,18470.0,clinician_2,9
9427_right.png,2,1,1,0.7691,1,1,4932.0,clinician_2,9
907_right.png,2,1,0,0.7619,1,1,30215.0,clinician_2,9
8536_right.png,1,1,1,0.7556,1,1,23488.0,clinician_2,9
7913_right.png,1,1,1,0.7891,1,1,11178.0,clinician_2,9
751_left.png,1,1,0,0.6164,1,0,11654.0,clinician_2,9
695_right.png,2,1,1,0.7819,1,1,6485.0,clinician_2,9
6200_left.png,2,1,1,0.9085,1,1,4769.0,clinician_2,9
588_left.png,1,1,0,0.5674,1,0,42429.0,clinician_2,9
5735_left.png,0,0,0,0.5466,1,1,27302.0,clinician_2,9
490_right.png,1,1,1,0.6007,1,1,17125.0,clinician_2,9
4518_right.png,0,0,0,0.5253,1,1,16443.0,clinician_2,9
4439_left.png,0,0,0,0.5915,1,0,26503.0,clinician_2,9
43033_right.png,0,0,1,0.5835,1,1,10710.0,clinician_2,9
42653_left.png,0,0,0,0.5617,1,0,31640.0,clinician_2,9
38852_left.png,0,0,1,0.6607,1,1,11722.0,clinician_2,9
3322_left.png,2,1,1,0.5282,1,1,21735.0,clinician_2,9
33225_right.png,2,1,0,0.5282,1,1,9040.0,clinician_2,9
32874_right.png,0,0,0,0.7244,1,1,14398.0,clinician_2,9
31537_right.png,0,0,1,0.5534,1,1,11301.0,clinician_2,9
29_right.png,0,0,0,0.5976,1,0,10307.0,clinician_2,9
29105_right.png,2,1,0,0.67,1,1,26710.0,clinician_2,9
28439_left.png,2,1,0,0.5766,1,0,9014.0,clinician_2,9
240_right.png,1,1,0,0.6339,1,0,15049.0,clinician_2,9
23999_right.png,0,0,0,0.6713,1,0,21400.0,clinician_2,9
23304_right.png,1,1,1,0.5328,1,1,16664.0,clinician_2,9
22009_left.png,1,1,1,0.5804,1,1,28509.0,clinician_2,9
21735_left.png,2,1,1,0.7263,1,1,10051.0,clinician_2,9
21523_right.png,0,0,0,0.6095,1,0,24156.0,clinician_2,9
21379_right.png,2,1,1,0.5365,1,1,22381.0,clinician_2,9
20430_right.png,1,1,1,0.6892,1,1,11771.0,clinician_2,9
20399_left.png,1,1,1,0.5528,1,0,12216.0,clinician_2,9
20352_right.png,2,1,1,0.7818,1,1,6316.0,clinician_2,9
19949_left.png,2,1,1,0.8744,1,1,8758.0,clinician_2,9
19081_right.png,0,0,0,0.6445,1,0,10611.0,clinician_2,9
18755_right.png,2,1,1,0.7051,1,1,39404.0,clinician_2,9
18182_left.png,0,0,0,0.7277,1,0,10411.0,clinician_2,9
18172_left.png,0,0,1,0.6446,1,0,20920.0,clinician_2,9
17293_left.png,0,0,1,0.5888,1,1,12657.0,clinician_2,9
17058_right.png,1,1,1,0.5134,1,1,10457.0,clinician_2,9
16956_right.png,0,0,0,0.6033,1,1,11211.0,clinician_2,9
16941_left.png,1,1,1,0.5497,1,1,16359.0,clinician_2,9
16582_left.png,2,1,1,0.689,1,1,9496.0,clinician_2,9
15883_right.png,2,1,1,0.7274,1,1,12124.0,clinician_2,9
1578_right.png,2,1,1,0.6254,1,1,9927.0,clinician_2,9
1556_right.png,1,1,0,0.7238,1,0,14011.0,clinician_2,9
15390_right.png,2,1,1,0.5549,1,0,9985.0,clinician_2,9
1469_left.png,2,1,1,0.8485,1,1,8591.0,clinician_2,9
14418_left.png,0,0,0,0.5842,1,1,21295.0,clinician_2,9
14231_right.png,0,0,0,0.5319,1,0,12745.0,clinician_2,9
1369_right.png,1,1,1,0.5242,1,0,9437.0,clinician_2,9
13643_right.png,1,1,1,0.6331,1,0,15697.0,clinician_2,9
12480_right.png,2,1,1,0.63,1,1,23235.0,clinician_2,9
12241_left.png,1,1,0,0.613,1,0,15694.0,clinician_2,9
12128_right.png,0,0,0,0.6769,1,0,11683.0,clinician_2,9
11322_right.png,1,1,1,0.5762,1,1,13830.0,clinician_2,9
10812_left.png,1,1,1,0.7033,1,1,20793.0,clinician_2,9
10618_left.png,0,0,0,0.665,1,0,11723.0,clinician_2,9
1034_right.png,2,1,0,0.5214,1,1,17413.0,clinician_2,9
10232_right.png,1,1,1,0.5973,1,0,30071.0,clinician_2,9
9423_right.png,1,1,0,0.6195,3,0,9164.0,clinician_3,14
